#TYPE System.Diagnostics.Eventing.Reader.EventLogRecord
"Message","Id","Version","Qualifiers","Level","Task","Opcode","Keywords","RecordId","ProviderName","ProviderId","LogName","ProcessId","ThreadId","MachineName","UserId","TimeCreated","ActivityId","RelatedActivityId","ContainerLog","MatchedQueryIds","Bookmark","LevelDisplayName","OpcodeDisplayName","TaskDisplayName","KeywordsDisplayNames","Properties"
"An error occurred when transitioning from DesktopLocked in response to EvDesktopLocked. (ErrorCode 0x8007139F)","36","0",,"2","0","0","1152921504606846976","1218","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","16324","DESKTOP-3HO80GL","S-1-5-18","12/13/2024 10:07:30 AM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Shell start notification received:

User: DESKTOP-3HO80GL\user
Session ID: 3
Source Network Address: LOCAL","22","0",,"4","0","0","1152921504606846976","1217","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","17144","DESKTOP-3HO80GL","S-1-5-18","12/13/2024 10:07:30 AM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Session logon succeeded:

User: DESKTOP-3HO80GL\user
Session ID: 3
Source Network Address: LOCAL","21","0",,"4","0","0","1152921504606846976","1216","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","17144","DESKTOP-3HO80GL","S-1-5-18","12/13/2024 10:07:30 AM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"End session arbitration:

User: DESKTOP-3HO80GL\user
Session ID: 3","42","0",,"4","0","0","1152921504606846976","1215","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","17144","DESKTOP-3HO80GL","S-1-5-18","12/13/2024 10:07:29 AM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Begin session arbitration:

User: DESKTOP-3HO80GL\user
Session ID: 3","41","0",,"4","0","0","1152921504606846976","1214","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","17144","DESKTOP-3HO80GL","S-1-5-18","12/13/2024 10:07:29 AM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Session has been disconnected:

User: DESKTOP-3HO80GL\user
Session ID: 2
Source Network Address: LOCAL","24","0",,"4","0","0","1152921504606846976","1213","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","17144","DESKTOP-3HO80GL","S-1-5-18","12/12/2024 6:17:30 PM",,,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Session 3 has been disconnected, reason code 11","40","0",,"4","0","0","1152921504606846976","1212","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","16324","DESKTOP-3HO80GL","S-1-5-18","12/12/2024 6:17:30 PM",,,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Session 2 has been disconnected, reason code 11","40","0",,"4","0","0","1152921504606846976","1211","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","17144","DESKTOP-3HO80GL","S-1-5-18","12/12/2024 6:17:29 PM",,,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Session 2 has been disconnected by session 2","39","0",,"4","0","0","1152921504606846976","1210","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","17144","DESKTOP-3HO80GL","S-1-5-18","12/12/2024 6:17:29 PM",,,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Session logoff succeeded:

User: DESKTOP-3HO80GL\user
Session ID: 2","23","0",,"4","0","0","1152921504606846976","1209","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","16324","DESKTOP-3HO80GL","S-1-5-18","12/12/2024 6:17:29 PM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"An error occurred when transitioning from DesktopLocked in response to EvDesktopLocked. (ErrorCode 0x8007139F)","36","0",,"2","0","0","1152921504606846976","1208","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","2012","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 11:31:07 AM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Shell start notification received:

User: DESKTOP-3HO80GL\user
Session ID: 2
Source Network Address: LOCAL","22","0",,"4","0","0","1152921504606846976","1207","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","9456","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 11:31:07 AM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Session logon succeeded:

User: DESKTOP-3HO80GL\user
Session ID: 2
Source Network Address: LOCAL","21","0",,"4","0","0","1152921504606846976","1206","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","5748","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 11:31:07 AM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"End session arbitration:

User: DESKTOP-3HO80GL\user
Session ID: 2","42","0",,"4","0","0","1152921504606846976","1205","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","5748","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 11:31:06 AM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Begin session arbitration:

User: DESKTOP-3HO80GL\user
Session ID: 2","41","0",,"4","0","0","1152921504606846976","1204","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","5748","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 11:31:06 AM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Session has been disconnected:

User: DESKTOP-3HO80GL\user
Session ID: 1
Source Network Address: LOCAL","24","0",,"4","0","0","1152921504606846976","1203","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","5748","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 9:11:57 AM",,,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Session 2 has been disconnected, reason code 11","40","0",,"4","0","0","1152921504606846976","1202","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","4724","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 9:11:57 AM",,,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Session 1 has been disconnected, reason code 11","40","0",,"4","0","0","1152921504606846976","1201","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","5748","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 9:11:57 AM",,,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Session 1 has been disconnected by session 1","39","0",,"4","0","0","1152921504606846976","1200","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","5748","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 9:11:57 AM",,,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Session logoff succeeded:

User: DESKTOP-3HO80GL\user
Session ID: 1","23","0",,"4","0","0","1152921504606846976","1199","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","2012","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 9:11:57 AM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Shell start notification received:

User: DESKTOP-3HO80GL\user
Session ID: 1
Source Network Address: LOCAL","22","0",,"4","0","0","1152921504606846976","1198","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","1356","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 8:57:34 AM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Session logon succeeded:

User: DESKTOP-3HO80GL\user
Session ID: 1
Source Network Address: LOCAL","21","0",,"4","0","0","1152921504606846976","1197","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","1356","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 8:57:34 AM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"End session arbitration:

User: DESKTOP-3HO80GL\user
Session ID: 1","42","0",,"4","0","0","1152921504606846976","1196","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","1356","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 8:57:33 AM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Begin session arbitration:

User: DESKTOP-3HO80GL\user
Session ID: 1","41","0",,"4","0","0","1152921504606846976","1195","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","1356","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 8:57:33 AM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Plugin RDSAppXPlugin has been successfully initialized","32","0",,"4","0","0","1152921504606846976","1194","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1244","1296","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 8:57:15 AM",,,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"An error occurred when transitioning from DesktopLocked in response to EvDesktopLocked. (ErrorCode 0x8007139F)","36","0",,"2","0","0","1152921504606846976","1193","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","3068","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 8:52:02 AM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Shell start notification received:

User: DESKTOP-3HO80GL\user
Session ID: 4
Source Network Address: LOCAL","22","0",,"4","0","0","1152921504606846976","1192","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","10436","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 8:52:02 AM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Session logon succeeded:

User: DESKTOP-3HO80GL\user
Session ID: 4
Source Network Address: LOCAL","21","0",,"4","0","0","1152921504606846976","1191","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","15280","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 8:52:01 AM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"End session arbitration:

User: DESKTOP-3HO80GL\user
Session ID: 4","42","0",,"4","0","0","1152921504606846976","1190","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","15280","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 8:52:01 AM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Begin session arbitration:

User: DESKTOP-3HO80GL\user
Session ID: 4","41","0",,"4","0","0","1152921504606846976","1189","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","15280","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 8:52:01 AM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Session has been disconnected:

User: DESKTOP-3HO80GL\user
Session ID: 3
Source Network Address: LOCAL","24","0",,"4","0","0","1152921504606846976","1188","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","13008","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 12:29:03 AM",,,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Session 4 has been disconnected, reason code 11","40","0",,"4","0","0","1152921504606846976","1187","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","15280","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 12:29:03 AM",,,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Session 3 has been disconnected, reason code 11","40","0",,"4","0","0","1152921504606846976","1186","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","13008","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 12:29:03 AM",,,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Session 3 has been disconnected by session 3","39","0",,"4","0","0","1152921504606846976","1185","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","13008","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 12:29:03 AM",,,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Session logoff succeeded:

User: DESKTOP-3HO80GL\user
Session ID: 3","23","0",,"4","0","0","1152921504606846976","1184","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","3068","DESKTOP-3HO80GL","S-1-5-18","12/11/2024 12:29:03 AM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"An error occurred when transitioning from DesktopLocked in response to EvDesktopLocked. (ErrorCode 0x8007139F)","36","0",,"2","0","0","1152921504606846976","1183","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","9660","DESKTOP-3HO80GL","S-1-5-18","12/9/2024 3:08:46 PM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Shell start notification received:

User: DESKTOP-3HO80GL\user
Session ID: 3
Source Network Address: LOCAL","22","0",,"4","0","0","1152921504606846976","1182","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","576","DESKTOP-3HO80GL","S-1-5-18","12/9/2024 3:08:46 PM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Remote Desktop Services: Session logon succeeded:

User: DESKTOP-3HO80GL\user
Session ID: 3
Source Network Address: LOCAL","21","0",,"4","0","0","1152921504606846976","1181","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","576","DESKTOP-3HO80GL","S-1-5-18","12/9/2024 3:08:46 PM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"End session arbitration:

User: DESKTOP-3HO80GL\user
Session ID: 3","42","0",,"4","0","0","1152921504606846976","1180","Microsoft-Windows-TerminalServices-LocalSessionManager","5d896912-022d-40aa-a3a8-4fa5515c76d7","Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","1288","576","DESKTOP-3HO80GL","S-1-5-18","12/9/2024 3:08:45 PM","61a55000-55e5-1017-0000-000000000000",,"Microsoft-Windows-TerminalServices-LocalSessionManager/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
